=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Attrib wel    0.09900355469980812
    Attrib wh    -0.2590643891533113
    Attrib what    0.14267250271117762
    Attrib when    -0.31208421783798895
    Attrib whes    1.1455279064898727
    Attrib which    -0.20911166304919754
    Attrib whil    0.12648216322233558
    Attrib wil    -0.06731996829426455
    Attrib with    0.25412234799924144
    Attrib with     0.7871876017354082
    Attrib with th    -0.1393020610752327
    Attrib work    -1.0140151574650014
    Attrib would    -0.585597708339193
    Attrib year    0.14205034761170757
    Attrib you    0.571305383883982
    Attrib -    0.9688468681312736
    Attrib and h    -0.12886878466548984
    Attrib at th    0.628185472369197
    Attrib being    0.6040531864731401
    Attrib best    0.3335034778311876
    Attrib great    1.151870591232258
    Attrib lif    0.05211430119093055
    Attrib lov    -0.06755911206675586
    Attrib never    -0.7808841683478182
    Attrib new    0.07896692657181524
    Attrib perform    1.1408228354223564
    Attrib sc    0.4799508160693583
    Attrib show    0.3670088973594097
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.16134193052606313
    Attrib *    -0.3666717710008432
    Attrib a    -0.0479417110910678
    Attrib about    -0.2028925813502039
    Attrib act    0.028030026115920717
    Attrib after    -0.0034313019187644316
    Attrib al    -0.336788146988739
    Attrib als    0.15667360974484698
    Attrib an    0.08247627315685221
    Attrib and    0.5759449488825558
    Attrib and     0.5820396169904608
    Attrib and th    0.6441164688453099
    Attrib any    -0.4588462210777179
    Attrib ar    0.015149201054026595
    Attrib as    -0.03586772757258309
    Attrib as     -0.07533100469943023
    Attrib as th    0.10643532174641757
    Attrib at    0.0664350312180189
    Attrib bad    -0.7610415785270831
    Attrib be    -0.10358120585845486
    Attrib becaus    -0.2648087477463533
    Attrib been    0.1321119427600865
    Attrib but    -0.34499857868196554
    Attrib by    0.3862398287007654
    Attrib can    -0.058397318854815146
    Attrib character    0.23627746244366918
    Attrib com    0.2631078605581993
    Attrib could    -0.30519610357143395
    Attrib direct    -0.04364122471666118
    Attrib do    0.11117946477724969
    Attrib doesn    -0.24278072252087116
    Attrib doesn t    -0.24397879061186747
    Attrib don    0.08089558592310356
    Attrib don t    -0.018331163267410595
    Attrib ens    0.09344465316299648
    Attrib even    0.014380600602750256
    Attrib film    0.3187520478525195
    Attrib film     0.19865630787345026
    Attrib first    0.5569102410117529
    Attrib for    0.2876639341604967
    Attrib for th    0.28826973751808155
    Attrib from    0.6699739398663059
    Attrib from th    0.10954464856051274
    Attrib fun    0.45320807357629184
    Attrib ges    0.05624837841021575
    Attrib giv    -0.09510437129771826
    Attrib go    0.17589157801904276
    Attrib good    0.30323337181852117
    Attrib ha    0.061362114712932056
    Attrib had    0.15036633225904375
    Attrib hav    -0.5190471901645718
    Attrib he    -0.01207070718804508
    Attrib he     -0.18303926718164643
    Attrib hes    -0.6165930717878729
    Attrib hi    0.0801192718813013
    Attrib him    0.3183776018544609
    Attrib how    -0.22130788139037713
    Attrib i    0.1885212625504659
    Attrib if    0.09160310986046927
    Attrib in    -0.14401986357385463
    Attrib in     0.6115853081650939
    Attrib in th    -0.43824145182245094
    Attrib int    -0.23554230146956479
    Attrib is    -0.05763302507845003
    Attrib is     0.07522081567274791
    Attrib is th    -0.07259475990746682
    Attrib it    0.1670658614733595
    Attrib it     0.19800522621473018
    Attrib just    -0.26543525937193746
    Attrib know    0.306429726794628
    Attrib lik    -0.3128868719852771
    Attrib littl    -0.026173065335587397
    Attrib look    -0.26926496407283834
    Attrib mak    -0.2934214484681795
    Attrib man    -0.13739455045498195
    Attrib me    0.2510990083991094
    Attrib mor    0.3545218449744919
    Attrib most    -0.01555987104833411
    Attrib mov    0.17790374025231265
    Attrib movi    -0.2325919224671214
    Attrib much    0.641541747758546
    Attrib my    -0.4907796464009168
    Attrib no    -0.6686035101712445
    Attrib not    -0.11405650516489785
    Attrib of    -0.03890129396102861
    Attrib of     -0.2009402515917871
    Attrib of th    0.4803777225649099
    Attrib off    0.3996696700759968
    Attrib on    -0.4237769584225138
    Attrib on th    0.07848733446959678
    Attrib one of    0.5938526395076419
    Attrib onl    -0.3348098116843261
    Attrib or    0.5746748143757944
    Attrib other    1.0403721260360963
    Attrib out    0.7611467125341949
    Attrib over    -0.03523150709847446
    Attrib peopl    0.04165343100733439
    Attrib play    -0.18787053614315324
    Attrib plot    -0.759275781838135
    Attrib re    0.5603485799549914
    Attrib real    0.6364899366936094
    Attrib s    0.0642082641964821
    Attrib se    0.8555260246567689
    Attrib seem    -0.06398957622209303
    Attrib sh    -0.3337816993512533
    Attrib so    -0.3052524028553448
    Attrib som    0.39214029687048474
    Attrib stor    0.2590991468852595
    Attrib t    -0.17847798201412624
    Attrib tak    0.20378894838342404
    Attrib th    0.03420828572447723
    Attrib than    -0.1146350060698318
    Attrib that    0.30806904720042005
    Attrib that     0.08144793204493768
    Attrib that th    0.3714369192104555
    Attrib the    0.019561283902190824
    Attrib the film    -0.0496531575637625
    Attrib the movi    0.08838821361144616
    Attrib their    0.07243017661160331
    Attrib them    0.10689966040217702
    Attrib then    -0.09863132425570262
    Attrib ther    -0.6464481930604266
    Attrib there     -0.8714984332573539
    Attrib thing    0.6939153539559095
    Attrib this film    0.06977333729162333
    Attrib tim    0.06265617587120348
    Attrib to    -0.26687896911725056
    Attrib to b    -0.023244260822099343
    Attrib to th    0.8040135057645192
    Attrib tw    -0.0722590588853717
    Attrib up    -0.6030919345764939
    Attrib us    0.35520097269057077
    Attrib ver    0.08172919336948943
    Attrib wa    0.17163287681385409
    Attrib way    0.34886751813440114
    Attrib we    -0.05271886646257723
    Attrib wel    0.6593913996759034
    Attrib wh    -0.19597834420237664
    Attrib what    0.274100644841716
    Attrib when    0.1484406198454173
    Attrib whes    -0.22700674034351287
    Attrib which    -0.0014206988622890446
    Attrib whil    0.6769632776061385
    Attrib wil    0.5640494238066114
    Attrib with    -0.4307730722955824
    Attrib with     0.07505354377764599
    Attrib with th    -0.15836708578070982
    Attrib work    -0.296415550978092
    Attrib would    -0.01681697537170741
    Attrib year    0.12272323671109027
    Attrib you    0.320178562232199
    Attrib -    -0.016884156782019287
    Attrib and h    -0.024128506185178995
    Attrib at th    0.619971436989957
    Attrib being    0.6337747026696587
    Attrib best    -0.036948395885320694
    Attrib great    0.43965476079105587
    Attrib lif    0.5615879948699589
    Attrib lov    -0.7718053909869333
    Attrib never    -0.0948201210001208
    Attrib new    0.5338262772628529
    Attrib perform    0.34202184909690797
    Attrib sc    0.16210441674628095
    Attrib show    -0.06926766774386807
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.9631982378017431
    Attrib *    -0.9033954949659679
    Attrib a    -0.35444537542713933
    Attrib about    -0.9276972148405508
    Attrib act    -0.845498001654196
    Attrib after    0.7971522514021796
    Attrib al    0.061486141401370265
    Attrib als    0.8208681144460126
    Attrib an    -0.5446147735789637
    Attrib and    0.1533639624529671
    Attrib and     -0.33038852190760193
    Attrib and th    -0.6088585415364314
    Attrib any    -1.3309754246946703
    Attrib ar    0.45302152093026055
    Attrib as    0.26656859472645
    Attrib as     -0.5094991928480218
    Attrib as th    0.16890125801871353
    Attrib at    -0.5408420159713462
    Attrib bad    -2.744540216022677
    Attrib be    -1.0225743995004923
    Attrib becaus    -1.0006602205955206
    Attrib been    -0.9097430555346558
    Attrib but    -1.1450950911506559
    Attrib by    0.0884872461195627
    Attrib can    -0.3479821406568292
    Attrib character    0.33275355630939213
    Attrib com    -0.1254934677473812
    Attrib could    0.0410488436295228
    Attrib direct    -0.6673289671205919
    Attrib do    -0.981046291059194
    Attrib doesn    -0.6724136804646356
    Attrib doesn t    -0.6791357568724915
    Attrib don    -0.008978468490746764
    Attrib don t    -0.25747171981870853
    Attrib ens    -0.1975974006048585
    Attrib even    0.06824504895473453
    Attrib film    -0.46865737559678305
    Attrib film     0.5366278558597437
    Attrib first    -0.8307083159648636
    Attrib for    0.11314307679134834
    Attrib for th    -0.9091687740123803
    Attrib from    -0.24938681593734355
    Attrib from th    -0.5953461315921704
    Attrib fun    -0.80042911187564
    Attrib ges    -0.5855130488759951
    Attrib giv    -0.5032352886889767
    Attrib go    -1.1467886198114539
    Attrib good    0.9865625152507814
    Attrib ha    1.0199473903732947
    Attrib had    -0.18575504127625528
    Attrib hav    -1.1759164897599885
    Attrib he    0.6149268106900577
    Attrib he     0.3374047144977813
    Attrib hes    0.5905662669632421
    Attrib hi    0.09471838541158213
    Attrib him    -0.554117709099807
    Attrib how    -0.15715723099885986
    Attrib i    -0.7728970715454365
    Attrib if    -1.0714007047833722
    Attrib in    0.24385685859435813
    Attrib in     0.3759407365471911
    Attrib in th    -0.1499495851164624
    Attrib int    0.21622796866940242
    Attrib is    -0.2844580974996469
    Attrib is     0.9965537636571493
    Attrib is th    0.11668041891824325
    Attrib it    -0.06718496416506703
    Attrib it     0.5535597592737401
    Attrib just    0.3489195452548181
    Attrib know    -0.6385631375484452
    Attrib lik    -0.7798966079477208
    Attrib littl    -0.5284389716169092
    Attrib look    -0.7885275847443072
    Attrib mak    1.1935973805807851
    Attrib man    0.9863000051352423
    Attrib me    -1.1091966717891129
    Attrib mor    0.1493500291801202
    Attrib most    0.7773936565798769
    Attrib mov    0.3131270900420462
    Attrib movi    -1.23383858490829
    Attrib much    -0.4597955716113651
    Attrib my    -0.06445012983246823
    Attrib no    -0.6966546181689387
    Attrib not    -0.4357686690444126
    Attrib of    -0.5798346232591849
    Attrib of     -0.38349775838268774
    Attrib of th    -0.46233553164871954
    Attrib off    -1.0662258166855798
    Attrib on    -1.3702294098777956
    Attrib on th    -1.554141420854887
    Attrib one of    1.0283666326831475
    Attrib onl    -1.9602522796571533
    Attrib or    -0.4676578804189312
    Attrib other    1.1643177619364151
    Attrib out    0.1935731056427747
    Attrib over    -0.5396604270458413
    Attrib peopl    0.5966174155482273
    Attrib play    -0.2391412481432457
    Attrib plot    -1.277041759336234
    Attrib re    -0.22093360779765656
    Attrib real    0.09361437489485015
    Attrib s    -0.057696147676609834
    Attrib se    0.9066837491317505
    Attrib seem    -0.7515163571932711
    Attrib sh    -0.09355935516608771
    Attrib so    -0.1954502979934013
    Attrib som    0.13905933015004857
    Attrib stor    -0.5993146594161247
    Attrib t    -1.0687404638472244
    Attrib tak    0.024244165160036912
    Attrib th    0.025549222784458897
    Attrib than    -0.39869436358496746
    Attrib that    -0.4345257511468533
    Attrib that     0.09813699034089941
    Attrib that th    -0.9879604717063485
    Attrib the    -0.3054186012536974
    Attrib the film    -0.13802502650682677
    Attrib the movi    -0.43004428283665375
    Attrib their    0.23492543218352677
    Attrib them    0.023711554674058895
    Attrib then    -1.3391088696471716
    Attrib ther    -0.26188405105135687
    Attrib there     -0.3100963162449741
    Attrib thing    -0.0509174960953251
    Attrib this film    -0.6438495387447418
    Attrib tim    0.4856036450689534
    Attrib to    -1.499122521229734
    Attrib to b    -1.4470479077086957
    Attrib to th    0.7123192683048173
    Attrib tw    -0.5093554012220716
    Attrib up    -0.12119645428603948
    Attrib us    0.34472146726085984
    Attrib ver    0.9066136009835204
    Attrib wa    -0.27561554004833627
    Attrib way    1.011351388703486
    Attrib we    -0.026869833101266866
    Attrib wel    0.6187978551572668
    Attrib wh    -0.29240798028026954
    Attrib what    0.7029346471843527
    Attrib when    -0.2560268819643515
    Attrib whes    0.06194605236429733
    Attrib which    0.017855616616224597
    Attrib whil    1.0437735200670897
    Attrib wil    0.12613190844514685
    Attrib with    -0.2731513867603875
    Attrib with     -0.23733201745493568
    Attrib with th    0.8492363199258316
    Attrib work    -1.6357980036676438
    Attrib would    -0.4944239028135766
    Attrib year    0.36880353053075426
    Attrib you    -0.1497913099616459
    Attrib -    0.4539890535272333
    Attrib and h    0.4536010381269354
    Attrib at th    0.1869395195561865
    Attrib being    0.5289578302889552
    Attrib best    0.525480975186032
    Attrib great    0.693307468445502
    Attrib lif    0.5907058973683447
    Attrib lov    0.26171879786661684
    Attrib never    -0.14561106448371977
    Attrib new    -0.05034608000652056
    Attrib perform    2.448318160224244
    Attrib sc    0.3826078107730765
